User-agent: *
Disallow: /api/
Disallow: /_next/
Disallow: /admin/
Disallow: /auth/
Disallow: /checkout/
Disallow: /profile/
Disallow: /cart/
Disallow: /compare/
Disallow: /*?*


Sitemap: https://www.offl.ir/sitemap.xml
Sitemap: https://www.offl.ir/static-sitemap.xml
Sitemap: https://www.offl.ir/product/sitemap/1.xml
Sitemap: https://www.offl.ir/product/sitemap/2.xml
Sitemap: https://www.offl.ir/product/sitemap/3.xml
Sitemap: https://www.offl.ir/product/sitemap/4.xml
Sitemap: https://www.offl.ir/product/sitemap/5.xml
Sitemap: https://www.offl.ir/product/sitemap/6.xml
Sitemap: https://www.offl.ir/product/sitemap/7.xml
Sitemap: https://www.offl.ir/product/sitemap/8.xml
Sitemap: https://www.offl.ir/product/sitemap/9.xml
Sitemap: https://www.offl.ir/product/sitemap/10.xml
Sitemap: https://www.offl.ir/product/sitemap/11.xml
Sitemap: https://www.offl.ir/product/sitemap/12.xml
Sitemap: https://www.offl.ir/category/sitemap/1.xml
Sitemap: https://www.offl.ir/mag/sitemap/1.xml
